,const,BsmtFinSF1,Second_Floor_Area,Fireplaces,Pool_Area,Sale_Price,Property_Shape_IR2,Property_Shape_Reg,House_Type_2fmCon,House_Type_Twnhs,House_Type_TwnhsE,Kitchen_Quality_Fa,Kitchen_Quality_Gd,Kitchen_Quality_TA,Garage_Detchd,Predicted_Sale_Price
0,1.0,468,0,0,0,,0,1,0,0,0,0,0,1,0,127077.2584592312
1,1.0,923,0,0,0,,0,0,0,0,0,0,1,0,0,208643.1760549372
2,1.0,791,701,1,0,,0,0,0,0,0,0,0,1,0,206308.99844051816
3,1.0,602,678,1,0,,0,0,0,0,0,0,1,0,0,246839.58874195765
4,1.0,263,0,0,0,,0,0,0,0,1,0,1,0,0,163583.72297129664
5,1.0,0,892,1,0,,0,0,0,0,0,0,0,1,0,178675.1167873462
6,1.0,935,0,0,0,,0,0,0,0,0,0,0,1,0,159013.7011254141
7,1.0,0,676,1,0,,0,0,0,0,0,0,0,1,0,169096.2616209659
8,1.0,637,0,1,0,,0,1,0,0,0,0,1,0,0,207749.2619772367
9,1.0,804,0,0,0,,0,1,0,0,0,0,0,1,0,142413.50186899275
10,1.0,1051,0,1,0,,0,0,0,0,1,0,1,0,0,222331.9055768186
11,1.0,156,504,0,0,,0,1,0,1,0,0,0,1,1,83409.54044750282
12,1.0,300,567,0,0,,0,1,0,1,0,0,0,1,1,92776.04895140442
13,1.0,514,601,1,0,,0,1,0,1,0,0,1,0,0,197302.19969539592
14,1.0,0,0,0,0,,0,1,0,1,0,0,0,1,0,74230.88296401949
15,1.0,0,707,1,0,,0,0,0,0,0,0,0,0,0,304244.3297900773
16,1.0,0,0,0,0,,0,0,0,0,0,0,1,0,0,166514.15025966943
17,1.0,110,0,1,0,,0,1,0,0,0,0,0,0,0,267291.2216444167
18,1.0,28,0,1,0,,0,0,0,0,0,0,0,0,0,274169.33802500705
19,1.0,1373,0,2,0,,0,1,0,0,0,0,0,0,0,347720.1054988577
20,1.0,578,563,1,0,,0,1,0,0,0,0,1,0,0,230023.39926917656
21,1.0,24,0,1,0,,0,0,0,0,1,0,1,0,0,175455.94729757705
22,1.0,0,0,0,0,,0,0,0,0,0,0,1,0,0,166514.15025966943
23,1.0,16,0,0,0,,0,1,0,0,1,0,1,0,0,141688.86825198142
24,1.0,326,630,1,0,,0,0,0,0,0,0,1,0,0,232113.32574537848
25,1.0,0,886,1,0,,0,0,0,0,0,0,1,0,0,228586.2353856121
26,1.0,0,830,1,0,,1,0,0,0,0,0,1,0,0,246418.89623011692
27,1.0,0,0,1,0,,0,1,0,0,0,0,1,0,0,178674.30051289694
28,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
29,1.0,1414,0,1,0,,0,1,0,0,0,0,1,0,0,243214.3248623104
